"Country or Area","Year","Item","Value"
"Canada","2004","Gross National Income (GNI)","31574.0984244374"
"Cayman Islands","2014","Gross National Income (GNI)","69031.4306179973"
"Cayman Islands","2009","Gross National Income (GNI)","72127.2998128577"
"Cayman Islands","2004","Gross National Income (GNI)","66352.6004110279"
"Central African Republic","2014","Gross National Income (GNI)","394.902828832719"
"Central African Republic","2009","Gross National Income (GNI)","466.489374446947"
"Central African Republic","2004","Gross National Income (GNI)","331.495440233463"
"Chad","2014","Gross National Income (GNI)","1015.18185214197"
"Chad","2009","Gross National Income (GNI)","796.888849969853"
"Chad","2004","Gross National Income (GNI)","434.704583972785"
"Chile","2014","Gross National Income (GNI)","14161.1460053747"
"Chile","2009","Gross National Income (GNI)","9512.34907885989"
"Chile","2004","Gross National Income (GNI)","5686.73850289185"
"China, Hong Kong SAR","2014","Gross National Income (GNI)","41693.6765127306"
"China, Hong Kong SAR","2009","Gross National Income (GNI)","31838.071821012"
"China, Hong Kong SAR","2004","Gross National Income (GNI)","25604.6451021683"
"China, Macao Special Administrative Region","2014","Gross National Income (GNI)","80347.5354132675"
"China, Macao Special Administrative Region","2009","Gross National Income (GNI)","37025.5322968497"
"China, Macao Special Administrative Region","2004","Gross National Income (GNI)","21286.4037702329"
"China, People's Republic of","2014","Gross National Income (GNI)","7468.4634146317"
"China, People's Republic of","2009","Gross National Income (GNI)","3741.75198711445"
"China, People's Republic of","2004","Gross National Income (GNI)","1474.99710660898"
"Colombia","2014","Gross National Income (GNI)","7873.24536219867"
"Colombia","2009","Gross National Income (GNI)","5035.85198620412"
"Colombia","2004","Gross National Income (GNI)","2697.18670541077"
"Comoros","2014","Gross National Income (GNI)","1515.34173366299"
"Comoros","2009","Gross National Income (GNI)","1336.16680424535"
"Comoros","2004","Gross National Income (GNI)","1268.43935884208"
"Congo","2014","Gross National Income (GNI)","3304.79745070607"
"Congo","2009","Gross National Income (GNI)","1666.2997579192"
"Congo","2004","Gross National Income (GNI)","939.537010874895"
"Cook Islands","2014","Gross National Income (GNI)","18057.4161202197"
"Cook Islands","2009","Gross National Income (GNI)","11588.4593648185"
"Cook Islands","2004","Gross National Income (GNI)","10301.7002160566"
"Costa Rica","2014","Gross National Income (GNI)","10099.431585779"
"Costa Rica","2009","Gross National Income (GNI)","6536.16807619365"
"Costa Rica","2004","Gross National Income (GNI)","4199.07585658961"
"Côte d'Ivoire","2014","Gross National Income (GNI)","1545.59846856827"
"Côte d'Ivoire","2009","Gross National Income (GNI)","1163.57721119906"
"Côte d'Ivoire","2004","Gross National Income (GNI)","884.937113927942"
"Croatia","2014","Gross National Income (GNI)","13194.4276588175"
"Croatia","2009","Gross National Income (GNI)","13931.640936487"
"Croatia","2004","Gross National Income (GNI)","9324.43168777862"
"Cuba","2014","Gross National Income (GNI)","7040.1234502389"
"Cuba","2009","Gross National Income (GNI)","5383.32293105664"
"Cuba","2004","Gross National Income (GNI)","3338.00725576459"
"Curaçao","2014","Gross National Income (GNI)","19763.1641964123"
"Curaçao","2009","Gross National Income (GNI)","19404.8954230389"
"Cyprus","2014","Gross National Income (GNI)","26368.0285054955"
"Cyprus","2009","Gross National Income (GNI)","32018.7805428671"
"Cyprus","2004","Gross National Income (GNI)","20363.4386901132"
"Czechia","2014","Gross National Income (GNI)","18300.3633703496"
"Czechia","2009","Gross National Income (GNI)","18272.8598372726"
"Czechia","2004","Gross National Income (GNI)","11102.5295395285"
"Democratic People's Republic of Korea","2014","Gross National Income (GNI)","700.443952915635"
"Democratic People's Republic of Korea","2009","Gross National Income (GNI)","495.536230830623"
"Democratic People's Republic of Korea","2004","Gross National Income (GNI)","472.005759783161"
"Democratic Republic of the Congo","2014","Gross National Income (GNI)","478.611625348532"
"Democratic Republic of the Congo","2009","Gross National Income (GNI)","286.197912442744"
"Democratic Republic of the Congo","2004","Gross National Income (GNI)","188.681622930786"
"Denmark","2014","Gross National Income (GNI)","64587.0341338289"
"Denmark","2009","Gross National Income (GNI)","58709.0239295455"
"Denmark","2004","Gross National Income (GNI)","46584.2955807075"
"Djibouti","2014","Gross National Income (GNI)","2672.78755814575"
"Djibouti","2009","Gross National Income (GNI)","1443.92412812083"
"Djibouti","2004","Gross National Income (GNI)","944.400230285202"
"Dominica","2014","Gross National Income (GNI)","7091.14544663535"
"Dominica","2009","Gross National Income (GNI)","6849.24073838839"
"Dominica","2004","Gross National Income (GNI)","4851.09829217698"
"Dominican Republic","2014","Gross National Income (GNI)","6179.68896448655"
"Dominican Republic","2009","Gross National Income (GNI)","4840.81830551277"
"Dominican Republic","2004","Gross National Income (GNI)","2279.29703717552"
"Ecuador","2014","Gross National Income (GNI)","6277.91471077945"
"Ecuador","2009","Gross National Income (GNI)","4145.10305105634"
"Ecuador","2004","Gross National Income (GNI)","2534.44381934378"
"Egypt","2014","Gross National Income (GNI)","3297.09112161764"
"Egypt","2009","Gross National Income (GNI)","2343.80668809998"
"Egypt","2004","Gross National Income (GNI)","1059.4967354146"
"El Salvador","2014","Gross National Income (GNI)","3424.55822915753"
"El Salvador","2009","Gross National Income (GNI)","2768.19019514798"
"El Salvador","2004","Gross National Income (GNI)","2179.16862221619"
"Equatorial Guinea","2014","Gross National Income (GNI)","15659.5088932129"
"Equatorial Guinea","2009","Gross National Income (GNI)","11023.6079428045"
"Equatorial Guinea","2004","Gross National Income (GNI)","3457.95385229206"
"Eritrea","2014","Gross National Income (GNI)","1186.23084776532"
"Eritrea","2009","Gross National Income (GNI)","589.929741558935"
"Eritrea","2004","Gross National Income (GNI)","402.146644034461"
"Estonia","2014","Gross National Income (GNI)","19765.1986386399"
"Estonia","2009","Gross National Income (GNI)","14335.777313851"
"Estonia","2004","Gross National Income (GNI)","8479.76286120325"
"Ethiopia","2014","Gross National Income (GNI)","550.635654594238"
"Ethiopia","2009","Gross National Income (GNI)","330.458435398002"
"Ethiopia","2004","Gross National Income (GNI)","133.310512447811"
"Fiji","2014","Gross National Income (GNI)","5345.80866470183"
"Fiji","2009","Gross National Income (GNI)","3349.39637445657"
"Fiji","2004","Gross National Income (GNI)","3654.81700270521"
"Finland","2014","Gross National Income (GNI)","50764.3347809717"
"Finland","2009","Gross National Income (GNI)","47848.0317934973"
"Finland","2004","Gross National Income (GNI)","37868.3781162708"
"Former Netherlands Antilles","2009","Gross National Income (GNI)","20607.7335849158"
"Former Netherlands Antilles","2004","Gross National Income (GNI)","19048.0583989515"
"Former Sudan","2004","Gross National Income (GNI)","682.165662084892"
"France","2014","Gross National Income (GNI)","43937.3186184115"
"France","2009","Gross National Income (GNI)","42600.5174728736"
"France","2004","Gross National Income (GNI)","34240.0259790387"
"French Polynesia","2014","Gross National Income (GNI)","22612.0746534074"
"French Polynesia","2009","Gross National Income (GNI)","24724.0841855452"
"French Polynesia","2004","Gross National Income (GNI)","21692.444344928"
"Gabon","2014","Gross National Income (GNI)","8611.42559870619"
"Gabon","2009","Gross National Income (GNI)","6815.63141634508"
"Gabon","2004","Gross National Income (GNI)","4322.90279812293"
"Gambia","2014","Gross National Income (GNI)","593.45370090715"
"Gambia","2009","Gross National Income (GNI)","807.371269137203"
"Gambia","2004","Gross National Income (GNI)","619.846151602417"
"Georgia","2014","Gross National Income (GNI)","4311.32844715544"
"Georgia","2009","Gross National Income (GNI)","2719.45676814049"
"Georgia","2004","Gross National Income (GNI)","1299.46281516888"
"Germany","2014","Gross National Income (GNI)","48639.8693283771"
"Germany","2009","Gross National Income (GNI)","42944.2968693595"
"Germany","2004","Gross National Income (GNI)","34616.0693930892"
"Ghana","2014","Gross National Income (GNI)","1905.02389776319"
"Ghana","2009","Gross National Income (GNI)","1406.23640114459"
"Ghana","2004","Gross National Income (GNI)","865.875312391608"
"Greece","2014","Gross National Income (GNI)","22299.3598053262"
"Greece","2009","Gross National Income (GNI)","29441.272895514"
"Greece","2004","Gross National Income (GNI)","21158.1898121937"
"Greenland","2014","Gross National Income (GNI)","49059.8854508779"
"Greenland","2009","Gross National Income (GNI)","43454.4423237838"
"Greenland","2004","Gross National Income (GNI)","31173.7107559512"
"Grenada","2014","Gross National Income (GNI)","8066.44370031636"
"Grenada","2009","Gross National Income (GNI)","6694.77292850233"
"Grenada","2004","Gross National Income (GNI)","5116.83063169929"
"Guatemala","2014","Gross National Income (GNI)","3599.56455404619"
"Guatemala","2009","Gross National Income (GNI)","2557.77382407606"
"Guatemala","2004","Gross National Income (GNI)","1846.2964591284"
"Guinea","2014","Gross National Income (GNI)","761.805008770745"
"Guinea","2009","Gross National Income (GNI)","657.717198023988"
"Guinea","2004","Gross National Income (GNI)","567.363404512809"
"Guinea-Bissau","2014","Gross National Income (GNI)","644.542688791931"
"Guinea-Bissau","2009","Gross National Income (GNI)","550.294940067582"
"Guinea-Bissau","2004","Gross National Income (GNI)","396.520888160573"
"Guyana","2014","Gross National Income (GNI)","3995.85873820701"
"Guyana","2009","Gross National Income (GNI)","2686.58386128992"
"Guyana","2004","Gross National Income (GNI)","1646.94167240771"
"Haiti","2014","Gross National Income (GNI)","825.659151884266"
"Haiti","2009","Gross National Income (GNI)","664.924329331332"
"Haiti","2004","Gross National Income (GNI)","403.246808361365"
"Honduras","2014","Gross National Income (GNI)","2028.76883936682"
"Honduras","2009","Gross National Income (GNI)","1754.26862550526"
"Honduras","2004","Gross National Income (GNI)","1155.54087626982"
"Hungary","2014","Gross National Income (GNI)","13715.4419078005"
"Hungary","2009","Gross National Income (GNI)","12556.4489308478"
"Hungary","2004","Gross National Income (GNI)","9651.28703062264"
"Iceland","2014","Gross National Income (GNI)","53261.8849083061"
"Iceland","2009","Gross National Income (GNI)","34270.4441765621"
"Iceland","2004","Gross National Income (GNI)","45434.1676117248"
"India","2014","Gross National Income (GNI)","1558.18226557417"
"India","2009","Gross National Income (GNI)","1073.62379838559"
"India","2004","Gross National Income (GNI)","618.07450594358"
"Indonesia","2014","Gross National Income (GNI)","3484.5243345356"
"Indonesia","2009","Gross National Income (GNI)","2409.66293902027"
"Indonesia","2004","Gross National Income (GNI)","1211.92888471788"
"Iran, Islamic Republic of","2014","Gross National Income (GNI)","5748.3600238732"
"Iran, Islamic Republic of","2009","Gross National Income (GNI)","5708.26979949357"
"Iran, Islamic Republic of","2004","Gross National Income (GNI)","2751.72673392653"
"Iraq","2014","Gross National Income (GNI)","6594.22740962771"
"Iraq","2009","Gross National Income (GNI)","4586.74827957655"
"Iraq","2004","Gross National Income (GNI)","1395.14401234481"
"Ireland","2014","Gross National Income (GNI)","47156.8290624402"
"Ireland","2009","Gross National Income (GNI)","43950.5633127276"
"Ireland","2004","Gross National Income (GNI)","41233.0690576449"
"Israel","2014","Gross National Income (GNI)","39173.9150277704"
"Israel","2009","Gross National Income (GNI)","28166.0053449822"
"Israel","2004","Gross National Income (GNI)","20561.3883845707"
"Italy","2014","Gross National Income (GNI)","35744.678556302"
"Italy","2009","Gross National Income (GNI)","37047.7523140338"
"Italy","2004","Gross National Income (GNI)","31067.660542705"
"Jamaica","2014","Gross National Income (GNI)","4706.4984700231"
"Jamaica","2009","Gross National Income (GNI)","4096.17922345249"
"Jamaica","2004","Gross National Income (GNI)","3520.07172422652"
"Japan","2014","Gross National Income (GNI)","39205.9506696926"
"Japan","2009","Gross National Income (GNI)","41688.3543729554"
"Japan","2004","Gross National Income (GNI)","38264.3429798088"
"Jordan","2014","Gross National Income (GNI)","3995.33165325196"
"Jordan","2009","Gross National Income (GNI)","3527.94131033813"
"Jordan","2004","Gross National Income (GNI)","2089.05823166612"
"Kazakhstan","2014","Gross National Income (GNI)","11488.2628261249"
"Kazakhstan","2009","Gross National Income (GNI)","6400.80490674053"
"Kazakhstan","2004","Gross National Income (GNI)","2642.55262552624"
"Kenya","2014","Gross National Income (GNI)","1297.21113620253"
"Kenya","2009","Gross National Income (GNI)","904.032165696079"
"Kenya","2004","Gross National Income (GNI)","514.267714016928"
"Kingdom of Eswatini","2014","Gross National Income (GNI)","3507.26924952125"
"Kingdom of Eswatini","2009","Gross National Income (GNI)","2901.02737050793"
"Kingdom of Eswatini","2004","Gross National Income (GNI)","2214.42766999493"
"Kiribati","2014","Gross National Income (GNI)","3123.0123591007"
"Kiribati","2009","Gross National Income (GNI)","1810.60803763344"
"Kiribati","2004","Gross National Income (GNI)","1293.73364619814"
"Kosovo","2014","Gross National Income (GNI)","4266.94352959305"
"Kosovo","2009","Gross National Income (GNI)","3371.02062924017"
"Kosovo","2004","Gross National Income (GNI)","2114.08810356108"
"Kuwait","2014","Gross National Income (GNI)","48306.941932671"
"Kuwait","2009","Gross National Income (GNI)","40019.4314966531"
"Kuwait","2004","Gross National Income (GNI)","29797.1429199724"
"Kyrgyzstan","2014","Gross National Income (GNI)","1238.73957614955"
"Kyrgyzstan","2009","Gross National Income (GNI)","843.387701197935"
"Kyrgyzstan","2004","Gross National Income (GNI)","419.427615103648"
"Lao People's Democratic Republic","2014","Gross National Income (GNI)","1910.17299525482"
"Lao People's Democratic Republic","2009","Gross National Income (GNI)","957.21450382823"
"Lao People's Democratic Republic","2004","Gross National Income (GNI)","436.43964697298"
"Latvia","2014","Gross National Income (GNI)","15477.3293371891"
"Latvia","2009","Gross National Income (GNI)","13098.3210907153"
"Latvia","2004","Gross National Income (GNI)","6168.62456591501"
"Lebanon","2014","Gross National Income (GNI)","7621.53821554901"
"Lebanon","2009","Gross National Income (GNI)","7217.28910772165"
"Lebanon","2004","Gross National Income (GNI)","4519.06909353765"
"Lesotho","2014","Gross National Income (GNI)","1422.09099250666"
"Lesotho","2009","Gross National Income (GNI)","1215.07008157255"
"Lesotho","2004","Gross National Income (GNI)","1107.34054757136"
"Liberia","2014","Gross National Income (GNI)","393.02228509377"
"Liberia","2009","Gross National Income (GNI)","269.148256335085"
"Liberia","2004","Gross National Income (GNI)","133.413018859561"
"Libya","2014","Gross National Income (GNI)","5163.88431567024"
"Libya","2009","Gross National Income (GNI)","11324.8360650841"
"Libya","2004","Gross National Income (GNI)","5787.14388358316"
"Liechtenstein","2014","Gross National Income (GNI)","144379.092697747"
"Liechtenstein","2009","Gross National Income (GNI)","125965.7139355"
"Liechtenstein","2004","Gross National Income (GNI)","96494.4862194008"
"Lithuania","2014","Gross National Income (GNI)","16137.4648146661"
"Lithuania","2009","Gross National Income (GNI)","12041.3733349068"
"Lithuania","2004","Gross National Income (GNI)","6567.56179379731"
"Luxembourg","2014","Gross National Income (GNI)","79188.0474104558"
"Luxembourg","2009","Gross National Income (GNI)","70069.7342361084"
"Luxembourg","2004","Gross National Income (GNI)","70299.0060214444"
"Madagascar","2014","Gross National Income (GNI)","515.987844733224"
"Madagascar","2009","Gross National Income (GNI)","462.536816502218"
"Madagascar","2004","Gross National Income (GNI)","279.403817686306"
"Malawi","2014","Gross National Income (GNI)","355.893667971266"
"Malawi","2009","Gross National Income (GNI)","429.564245782547"
"Malawi","2004","Gross National Income (GNI)","150.948192368282"
"Malaysia","2014","Gross National Income (GNI)","10944.5291646012"
"Malaysia","2009","Gross National Income (GNI)","7147.07997614467"
"Malaysia","2004","Gross National Income (GNI)","4697.2938507841"
"Maldives","2014","Gross National Income (GNI)","8652.177318314"
"Maldives","2009","Gross National Income (GNI)","6753.76800090656"
"Maldives","2004","Gross National Income (GNI)","3964.74550950356"
"Mali","2014","Gross National Income (GNI)","826.903033348755"
"Mali","2009","Gross National Income (GNI)","681.951504959625"
"Mali","2004","Gross National Income (GNI)","425.476936638347"
"Malta","2014","Gross National Income (GNI)","25205.6496555033"
"Malta","2009","Gross National Income (GNI)","19594.7399739351"
"Malta","2004","Gross National Income (GNI)","14953.5566146832"
"Marshall Islands","2014","Gross National Income (GNI)","4082.70371989717"
"Marshall Islands","2009","Gross National Income (GNI)","3468.70384"
"Marshall Islands","2004","Gross National Income (GNI)","3131.81900286365"
"Mauritania","2014","Gross National Income (GNI)","1626.15922227731"
"Mauritania","2009","Gross National Income (GNI)","1357.8725529005"
"Mauritania","2004","Gross National Income (GNI)","891.93580892304"
"Mauritius","2014","Gross National Income (GNI)","10118.3456190246"
"Mauritius","2009","Gross National Income (GNI)","7306.48337242264"
"Mauritius","2004","Gross National Income (GNI)","5616.47233489639"
"Mexico","2014","Gross National Income (GNI)","10669.0994843403"
"Mexico","2009","Gross National Income (GNI)","7868.57936631169"
"Mexico","2004","Gross National Income (GNI)","7373.07740863274"
"Micronesia (Federated States of)","2014","Gross National Income (GNI)","3195.09334921728"
"Micronesia (Federated States of)","2009","Gross National Income (GNI)","2881.28186453023"
"Micronesia (Federated States of)","2004","Gross National Income (GNI)","2320.29073856975"
"Monaco","2014","Gross National Income (GNI)","189163.181387896"
"Monaco","2009","Gross National Income (GNI)","154783.480066581"
"Monaco","2004","Gross National Income (GNI)","120940.279771173"
"Mongolia","2014","Gross National Income (GNI)","3820.45724506197"
"Mongolia","2009","Gross National Income (GNI)","1923.11070205927"
"Mongolia","2004","Gross National Income (GNI)","947.618785195432"
"Montenegro","2014","Gross National Income (GNI)","7418.29935042038"
"Montenegro","2009","Gross National Income (GNI)","6688.53109747031"
"Montenegro","2004","Gross National Income (GNI)","3578.61267141211"
"Montserrat","2014","Gross National Income (GNI)","11761.9590702262"
"Montserrat","2009","Gross National Income (GNI)","11407.1953777535"
"Montserrat","2004","Gross National Income (GNI)","8645.6488369347"
"Morocco","2014","Gross National Income (GNI)","3144.03941692128"
"Morocco","2009","Gross National Income (GNI)","2869.34586322392"
"Morocco","2004","Gross National Income (GNI)","1971.22976452492"
"Mozambique","2014","Gross National Income (GNI)","665.946289049134"
"Mozambique","2009","Gross National Income (GNI)","460.688269264493"
"Mozambique","2004","Gross National Income (GNI)","309.126970610443"
"Myanmar","2014","Gross National Income (GNI)","1260.72901862433"
"Myanmar","2009","Gross National Income (GNI)","655.410076234267"
"Myanmar","2004","Gross National Income (GNI)","211.136732083035"
"Namibia","2014","Gross National Income (GNI)","5612.51298942149"
"Namibia","2009","Gross National Income (GNI)","4184.84564825136"
"Namibia","2004","Gross National Income (GNI)","3506.9046334186"
"Nauru","2014","Gross National Income (GNI)","13032.2009242377"
"Nauru","2009","Gross National Income (GNI)","5608.94925023745"
"Nauru","2004","Gross National Income (GNI)","2676.09896367896"
"Nepal","2014","Gross National Income (GNI)","745.821166572335"
"Nepal","2009","Gross National Income (GNI)","479.522855834764"
"Nepal","2004","Gross National Income (GNI)","285.713218155855"
"Netherlands","2014","Gross National Income (GNI)","52613.590024426"
"Netherlands","2009","Gross National Income (GNI)","51696.0342841632"
"Netherlands","2004","Gross National Income (GNI)","40579.0861924231"
"New Caledonia","2014","Gross National Income (GNI)","39668.8187133745"
"New Caledonia","2009","Gross National Income (GNI)","34666.3906965699"
"New Caledonia","2004","Gross National Income (GNI)","25267.818327366"
"New Zealand","2014","Gross National Income (GNI)","42193.4905009549"
"New Zealand","2009","Gross National Income (GNI)","26915.6835682074"
"New Zealand","2004","Gross National Income (GNI)","23692.3481870728"
"Nicaragua","2014","Gross National Income (GNI)","1882.10612296714"
"Nicaragua","2009","Gross National Income (GNI)","1399.33945858762"
"Nicaragua","2004","Gross National Income (GNI)","1033.89069636874"
"Niger","2014","Gross National Income (GNI)","562.486661603984"
"Niger","2009","Gross National Income (GNI)","453.468455312302"
"Niger","2004","Gross National Income (GNI)","294.374127504635"
"Nigeria","2014","Gross National Income (GNI)","3087.82731338305"
"Nigeria","2009","Gross National Income (GNI)","1730.60091654664"
"Nigeria","2004","Gross National Income (GNI)","969.856016848491"
"Norway","2014","Gross National Income (GNI)","100170.221665753"
"Norway","2009","Gross National Income (GNI)","80541.5859602233"
"Norway","2004","Gross National Income (GNI)","57599.3306766762"
"Oman","2014","Gross National Income (GNI)","16426.0157740215"
"Oman","2009","Gross National Income (GNI)","15807.6939590197"
"Oman","2004","Gross National Income (GNI)","9966.64344029907"
"Pakistan","2014","Gross National Income (GNI)","1347.00202827686"
"Pakistan","2009","Gross National Income (GNI)","944.451407953323"
"Pakistan","2004","Gross National Income (GNI)","679.836412825836"
"Palau","2014","Gross National Income (GNI)","14733.5944627255"
"Palau","2009","Gross National Income (GNI)","11069.5342083675"
"Palau","2004","Gross National Income (GNI)","8208.38576533951"
"Panama","2014","Gross National Income (GNI)","11530.0044782348"
"Panama","2009","Gross National Income (GNI)","6953.14475380775"
"Panama","2004","Gross National Income (GNI)","3948.9122628432"
"Papua New Guinea","2014","Gross National Income (GNI)","2774.71102958136"
"Papua New Guinea","2009","Gross National Income (GNI)","1538.83066479831"
"Papua New Guinea","2004","Gross National Income (GNI)","924.368343463763"
"Paraguay","2014","Gross National Income (GNI)","5881.23088906743"
"Paraguay","2009","Gross National Income (GNI)","3453.34786845902"
"Paraguay","2004","Gross National Income (GNI)","1589.10611707827"
"Peru","2014","Gross National Income (GNI)","6377.12354106386"
"Peru","2009","Gross National Income (GNI)","3936.19737930021"
"Peru","2004","Gross National Income (GNI)","2284.02495598551"
"Philippines","2014","Gross National Income (GNI)","3431.18520453423"
"Philippines","2009","Gross National Income (GNI)","2210.0813166559"
"Philippines","2004","Gross National Income (GNI)","1271.03575219671"
"Poland","2014","Gross National Income (GNI)","13788.7733135123"
"Poland","2009","Gross National Income (GNI)","11123.007339291"
